"unemployment","D","gdp","mental_health_expenditures","individualistism","work_hours","part_time"
NA,"South Korea","Panama",NA,NA,NA,NA
NA,"South Sudan","Papua New Guinea",NA,NA,NA,NA
NA,"Spain","Paraguay",NA,NA,NA,NA
NA,"Sri Lanka","Peru",NA,NA,NA,NA
NA,"St. Barthélemy","Philippines",NA,NA,NA,NA
NA,"St. Helena","Poland",NA,NA,NA,NA
NA,"St. Kitts & Nevis","Portugal",NA,NA,NA,NA
NA,"St. Lucia","Post-demographic dividend",NA,NA,NA,NA
NA,"St. Martin","Pre-demographic dividend",NA,NA,NA,NA
NA,"St. Vincent & Grenadines","Puerto Rico",NA,NA,NA,NA
NA,"Sudan","Qatar",NA,NA,NA,NA
NA,"Suriname","Romania",NA,NA,NA,NA
NA,"Sweden","Russian Federation",NA,NA,NA,NA
NA,"Switzerland","Rwanda",NA,NA,NA,NA
NA,"Syria","Samoa",NA,NA,NA,NA
NA,"Taiwan","Sao Tome and Principe",NA,NA,NA,NA
NA,"Tajikistan","Saudi Arabia",NA,NA,NA,NA
NA,"Tanzania","Senegal",NA,NA,NA,NA
NA,"Thailand","Serbia",NA,NA,NA,NA
NA,"Timor-Leste","Seychelles",NA,NA,NA,NA
NA,"Togo","Sierra Leone",NA,NA,NA,NA
NA,"Trinidad & Tobago","Singapore",NA,NA,NA,NA
NA,"Tunisia","Sint Maarten (Dutch part)",NA,NA,NA,NA
NA,"Türkiye","Slovak Republic",NA,NA,NA,NA
NA,"Turkmenistan","Slovenia",NA,NA,NA,NA
NA,"Turks & Caicos Islands","Small states",NA,NA,NA,NA
NA,"U.S. Virgin Islands","Solomon Islands",NA,NA,NA,NA
NA,"Uganda","Somalia",NA,NA,NA,NA
NA,"Ukraine","South Africa",NA,NA,NA,NA
NA,"United Arab Emirates","South Asia",NA,NA,NA,NA
NA,"United Kingdom","South Asia (IDA & IBRD)",NA,NA,NA,NA
NA,"United States","Spain",NA,NA,NA,NA
NA,"Uruguay","Sri Lanka",NA,NA,NA,NA
NA,"Uzbekistan","St. Kitts and Nevis",NA,NA,NA,NA
NA,"Vanuatu","St. Lucia",NA,NA,NA,NA
NA,"Venezuela","St. Vincent and the Grenadines",NA,NA,NA,NA
NA,"Vietnam","Sub-Saharan Africa",NA,NA,NA,NA
NA,"Western Sahara","Sub-Saharan Africa (excluding high income)",NA,NA,NA,NA
NA,"Yemen","Sub-Saharan Africa (IDA & IBRD countries)",NA,NA,NA,NA
NA,"Zambia","Sudan",NA,NA,NA,NA
NA,"Zimbabwe","Suriname",NA,NA,NA,NA
NA,NA,"Sweden",NA,NA,NA,NA
NA,NA,"Switzerland",NA,NA,NA,NA
NA,NA,"Tajikistan",NA,NA,NA,NA
NA,NA,"Tanzania",NA,NA,NA,NA
NA,NA,"Thailand",NA,NA,NA,NA
NA,NA,"Timor-Leste",NA,NA,NA,NA
NA,NA,"Togo",NA,NA,NA,NA
NA,NA,"Trinidad and Tobago",NA,NA,NA,NA
NA,NA,"Tunisia",NA,NA,NA,NA
NA,NA,"Turkiye",NA,NA,NA,NA
NA,NA,"Turkmenistan",NA,NA,NA,NA
NA,NA,"Turks and Caicos Islands",NA,NA,NA,NA
NA,NA,"Tuvalu",NA,NA,NA,NA
NA,NA,"Uganda",NA,NA,NA,NA
NA,NA,"Ukraine",NA,NA,NA,NA
NA,NA,"United Arab Emirates",NA,NA,NA,NA
NA,NA,"United Kingdom",NA,NA,NA,NA
NA,NA,"United States",NA,NA,NA,NA
NA,NA,"Upper middle income",NA,NA,NA,NA
NA,NA,"Uruguay",NA,NA,NA,NA
NA,NA,"Uzbekistan",NA,NA,NA,NA
NA,NA,"Vanuatu",NA,NA,NA,NA
NA,NA,"Viet Nam",NA,NA,NA,NA
NA,NA,"West Bank and Gaza",NA,NA,NA,NA
NA,NA,"World",NA,NA,NA,NA
NA,NA,"Zambia",NA,NA,NA,NA
NA,NA,"Zimbabwe",NA,NA,NA,NA
